seed,dataset,sp_vocab_size_1,sp_vocab_size_2,word2vec_size,kmeans_n_clusters,precision,recall,f_score
290956,m3/train-full-960,80000,10000,100,100,0.3624789775526846,0.7205335250625552,0.4823180800340124
290956,m3/train-full-960,80000,20000,100,100,0.3620072067667829,0.7059469205137804,0.4785933520788161
290956,m3/train-full-960,80000,40000,100,100,0.3611746755355508,0.693462458869993,0.4749710974659161
290956,m3/train-full-960,80000,80000,100,100,0.3600099957988428,0.6822446924570896,0.4713145676058543
290956,m3/train-full-960,80000,150000,100,100,0.3582716105541587,0.6691561978491558,0.4666793457504024
290956,m3/train-full-960,150000,2000,100,100,0.3601988306720498,0.7437780945333465,0.4853507239393651
290956,m3/train-full-960,150000,5000,100,100,0.3610455527888351,0.7214182149867316,0.4812444461897645
290956,m3/train-full-960,150000,10000,100,100,0.360834564391673,0.7040439740452771,0.4771312248626963
290956,m3/train-full-960,150000,20000,100,100,0.3598771398527602,0.687311473380626,0.4724033170385134
290956,m3/train-full-960,150000,40000,100,100,0.3586421311075297,0.6716790875403106,0.4676064415948985
290956,m3/train-full-960,150000,80000,100,100,0.3569649314632088,0.6556957213973725,0.4622681400489978
290956,m3/train-full-960,150000,150000,100,100,0.3545564275453949,0.6370948790764668,0.4555756299103082
290956,m3/train-full-960,150000,300000,100,100,0.3503138018780195,0.6001956484488373,0.4424086881123661
290956,m3/train-full-960,150000,500000,100,100,0.341314652072836,0.4880251439361311,0.4016933300607109
